date,time,matchday,home_team,away_team,city,stadium,status,result
2026-06-11,22:00,1,Mexico,South Africa,Mexico City,Estadio Azteca,To be played,
2026-06-12,05:00,1,South Korea,Czech Republic,Guadalajara,Estadio Akron,To be played,
2026-06-12,22:00,1,Canada,Bosnia & Herzegovina,Toronto,BMO Field,To be played,
2026-06-13,04:00,1,USA,Paraguay,Los Angeles,SoFi Stadium,To be played,
2026-06-13,22:00,1,Qatar,Switzerland,San Francisco Bay Area,Levi's Stadium,To be played,
2026-06-14,01:00,1,Brazil,Morocco,New York New Jersey,MetLife Stadium,To be played,
2026-06-14,04:00,1,Haiti,Scotland,Boston,Gillette Stadium,To be played,
2026-06-14,07:00,1,Australia,Türkiye,Vancouver,BC Place,To be played,
2026-06-14,20:00,1,Germany,Curaçao,Houston,NRG Stadium,To be played,
2026-06-14,23:00,1,Netherlands,Japan,Dallas,AT&T Stadium,To be played,
2026-06-15,02:00,1,Ivory Coast,Ecuador,Philadelphia,Lincoln Financial Field,To be played,
2026-06-15,05:00,1,Sweden,Tunisia,Monterrey,Estadio BBVA,To be played,
2026-06-15,19:00,1,Spain,Cape Verde Islands,Atlanta,Mercedes-Benz Stadium,To be played,
2026-06-15,22:00,1,Belgium,Egypt,Seattle,Lumen Field,To be played,
2026-06-16,01:00,1,Saudi Arabia,Uruguay,Miami,Hard Rock Stadium,To be played,
2026-06-16,04:00,1,Iran,New Zealand,Los Angeles,SoFi Stadium,To be played,
2026-06-16,22:00,1,France,Senegal,New York New Jersey,MetLife Stadium,To be played,
2026-06-17,01:00,1,Iraq,Norway,Boston,Gillette Stadium,To be played,
2026-06-17,04:00,1,Argentina,Algeria,Kansas City,Arrowhead Stadium,To be played,
2026-06-17,07:00,1,Austria,Jordan,San Francisco Bay Area,Levi's Stadium,To be played,
2026-06-17,20:00,1,Portugal,Congo DR,Houston,NRG Stadium,To be played,
2026-06-17,23:00,1,England,Croatia,Dallas,AT&T Stadium,To be played,
2026-06-18,02:00,1,Ghana,Panama,Toronto,BMO Field,To be played,
2026-06-18,05:00,1,Uzbekistan,Colombia,Mexico City,Estadio Azteca,To be played,
2026-06-18,19:00,2,Czech Republic,South Africa,Atlanta,Mercedes-Benz Stadium,To be played,
2026-06-18,22:00,2,Switzerland,Bosnia & Herzegovina,Los Angeles,SoFi Stadium,To be played,
2026-06-19,01:00,2,Canada,Qatar,Vancouver,BC Place,To be played,
2026-06-19,04:00,2,Mexico,South Korea,Guadalajara,Estadio Akron,To be played,
2026-06-19,22:00,2,USA,Australia,Seattle,Lumen Field,To be played,
2026-06-20,01:00,2,Scotland,Morocco,Boston,Gillette Stadium,To be played,
2026-06-20,03:30,2,Brazil,Haiti,Philadelphia,Lincoln Financial Field,To be played,
2026-06-20,06:00,2,Türkiye,Paraguay,San Francisco Bay Area,Levi's Stadium,To be played,
2026-06-20,20:00,2,Netherlands,Sweden,Houston,NRG Stadium,To be played,
2026-06-20,23:00,2,Germany,Ivory Coast,Toronto,BMO Field,To be played,
2026-06-21,03:00,2,Ecuador,Curaçao,Kansas City,Arrowhead Stadium,To be played,
2026-06-21,07:00,2,Tunisia,Japan,Monterrey,Estadio BBVA,To be played,
2026-06-21,19:00,2,Spain,Saudi Arabia,Atlanta,Mercedes-Benz Stadium,To be played,
2026-06-21,22:00,2,Belgium,Iran,Los Angeles,SoFi Stadium,To be played,
2026-06-22,01:00,2,Uruguay,Cape Verde Islands,Miami,Hard Rock Stadium,To be played,
2026-06-22,04:00,2,New Zealand,Egypt,Vancouver,BC Place,To be played,
2026-06-22,20:00,2,Argentina,Austria,Dallas,AT&T Stadium,To be played,
2026-06-23,00:00,2,France,Iraq,Philadelphia,Lincoln Financial Field,To be played,
2026-06-23,03:00,2,Norway,Senegal,New York New Jersey,MetLife Stadium,To be played,
2026-06-23,06:00,2,Jordan,Algeria,San Francisco Bay Area,Levi's Stadium,To be played,
2026-06-23,20:00,2,Portugal,Uzbekistan,Houston,NRG Stadium,To be played,
2026-06-23,23:00,2,England,Ghana,Boston,Gillette Stadium,To be played,
2026-06-24,02:00,2,Panama,Croatia,Toronto,BMO Field,To be played,
2026-06-24,05:00,2,Colombia,Congo DR,Guadalajara,Estadio Akron,To be played,
2026-06-24,22:00,3,Switzerland,Canada,Vancouver,BC Place,To be played,
2026-06-24,22:00,3,Bosnia & Herzegovina,Qatar,Seattle,Lumen Field,To be played,
2026-06-25,01:00,3,Morocco,Haiti,Atlanta,Mercedes-Benz Stadium,To be played,
2026-06-25,01:00,3,Scotland,Brazil,Miami,Hard Rock Stadium,To be played,
2026-06-25,04:00,3,South Africa,South Korea,Monterrey,Estadio BBVA,To be played,
2026-06-25,04:00,3,Czech Republic,Mexico,Mexico City,Estadio Azteca,To be played,
2026-06-25,23:00,3,Curaçao,Ivory Coast,Philadelphia,Lincoln Financial Field,To be played,
2026-06-25,23:00,3,Ecuador,Germany,New York New Jersey,MetLife Stadium,To be played,
